graph,graph_type,impl,run,time_ms,scans,updates,peak_rss_kb
USA-road-t.BAY,road,v3_bw3,4,31.011110,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw3,5,30.655660,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw3,6,30.479000,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw3,7,30.416620,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw3,8,30.963600,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw3,9,30.433960,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw3,10,30.485510,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw3,11,30.478710,321270.000000,346469.340000,60396
USA-road-t.BAY,road,v3_bw4,1,30.257140,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,2,30.243920,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,3,30.293640,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,4,29.988640,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,5,30.695760,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,6,30.095460,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,7,30.100260,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,8,30.075000,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,9,30.257590,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,10,29.999040,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw4,11,29.770600,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_bw6,1,29.603890,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,2,30.017960,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,3,29.409060,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,4,29.941450,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,5,29.946180,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,6,29.453330,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,7,29.389960,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,8,29.252910,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,9,29.629930,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,10,29.508530,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw6,11,29.357010,321270.000000,346471.170000,60372
USA-road-t.BAY,road,v3_bw8,1,28.895740,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,2,28.878320,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,3,28.855300,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,4,28.955660,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,5,29.163760,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,6,28.801720,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,7,29.363810,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,8,29.315480,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,9,28.894570,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,10,28.664010,321270.000000,346473.010000,60380
USA-road-t.BAY,road,v3_bw8,11,28.361290,321270.000000,346473.010000,60380
USA-road-t.COL,road,v3_bw1,1,44.857340,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,2,44.732900,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,3,44.340360,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,4,44.643000,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,5,45.116470,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,6,44.548750,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,7,45.013180,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,8,44.569220,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,9,44.444210,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,10,44.646950,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw1,11,45.077910,435666.000000,464675.880000,79988
USA-road-t.COL,road,v3_bw2,1,43.007160,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,2,42.840450,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,3,43.137710,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,4,43.164850,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,5,43.169920,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,6,42.986960,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,7,43.073850,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,8,42.856600,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,9,42.689980,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,10,42.898060,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw2,11,42.799990,435666.000000,464675.580000,79868
USA-road-t.COL,road,v3_bw3,1,42.627340,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,2,42.445880,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,3,42.669790,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,4,42.818230,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,5,42.877290,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,6,42.804770,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,7,42.547630,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,8,42.849210,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,9,42.823090,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,10,42.843790,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw3,11,42.944200,435666.000000,464674.150000,80104
USA-road-t.COL,road,v3_bw4,1,42.675920,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,2,42.439090,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,3,42.797560,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,4,42.501330,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,5,43.674380,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,6,43.195920,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,7,42.795560,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,8,43.423880,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,9,42.716850,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,10,43.433000,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw4,11,42.489590,435666.000000,464674.190000,80068
USA-road-t.COL,road,v3_bw6,1,42.973000,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,2,43.629190,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,3,42.787040,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,4,42.537810,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,5,42.619080,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,6,43.224850,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,7,43.453640,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,8,44.209630,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,9,42.397710,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,10,42.208310,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw6,11,42.050620,435666.000000,464674.690000,79980
USA-road-t.COL,road,v3_bw8,1,41.159720,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,2,41.676070,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,3,41.827780,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,4,41.458830,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,5,41.705260,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,6,41.714520,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,7,41.445430,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,8,41.682630,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,9,41.662470,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,10,41.601080,435666.000000,464676.180000,80108
USA-road-t.COL,road,v3_bw8,11,41.765790,435666.000000,464676.180000,80108
USA-road-t.FLA,road,v3_bw1,1,118.748950,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,2,119.844150,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,3,117.722730,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,4,119.567760,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,5,117.896930,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,6,119.122520,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,7,120.673500,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,8,119.412390,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,9,118.676620,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,10,118.499320,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw1,11,117.977060,1070376.000000,1164092.860000,194648
USA-road-t.FLA,road,v3_bw2,1,112.111670,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,2,113.483090,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,3,113.460050,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,4,114.315720,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,5,116.743450,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,6,113.023090,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,7,113.461990,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,8,112.108450,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,9,113.211580,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,10,114.161190,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw2,11,113.120150,1070376.000000,1164095.100000,194632
USA-road-t.FLA,road,v3_bw3,1,112.484220,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,2,114.281820,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,3,111.995700,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,4,111.508030,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,5,111.495740,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,6,110.366580,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,7,112.708070,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,8,110.680340,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,9,110.806780,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,10,110.994200,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw3,11,112.163670,1070376.000000,1164098.630000,194604
USA-road-t.FLA,road,v3_bw4,1,111.016620,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,2,110.544210,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,3,111.162450,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,4,111.294780,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,5,111.716990,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,6,111.879720,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,7,111.388820,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,8,111.810830,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,9,111.341350,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,10,118.627370,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw4,11,112.279790,1070376.000000,1164100.560000,194568
USA-road-t.FLA,road,v3_bw6,1,110.425710,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,2,110.757270,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,3,109.442220,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,4,110.193520,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,5,110.435050,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,6,110.613070,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,7,110.001190,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,8,110.750730,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,9,109.795290,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,10,110.497930,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw6,11,110.300570,1070376.000000,1164100.820000,194660
USA-road-t.FLA,road,v3_bw8,1,109.167970,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,2,109.345540,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,3,108.712600,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,4,109.936400,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,5,107.880130,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,6,109.150600,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,7,108.861070,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,8,108.616900,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,9,109.989530,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,10,109.301870,1070376.000000,1164100.550000,194520
USA-road-t.FLA,road,v3_bw8,11,109.149130,1070376.000000,1164100.550000,194520
USA-road-t.BAY,road,v3_hot10,1,32.894580,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,2,32.742170,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,3,33.356870,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,4,33.202980,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,5,33.214450,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,6,32.924590,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,7,32.861640,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,8,33.217630,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,9,33.165830,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,10,33.161220,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot10,11,33.020520,321270.000000,346470.350000,60332
USA-road-t.BAY,road,v3_hot11,1,31.174540,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,2,31.104830,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,3,31.301840,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,4,31.038700,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,5,31.058570,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,6,31.116950,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,7,31.156430,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,8,31.910130,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,9,30.765970,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,10,31.233300,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot11,11,30.995210,321270.000000,346470.720000,60356
USA-road-t.BAY,road,v3_hot12,1,30.674760,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,2,30.213090,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,3,30.326880,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,4,30.074460,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,5,30.199570,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,6,30.537540,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,7,30.776840,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,8,31.857150,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,9,30.628040,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,10,31.217990,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot12,11,30.986010,321270.000000,346470.170000,60344
USA-road-t.BAY,road,v3_hot13,1,30.225950,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,2,29.740560,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,3,29.844840,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,4,30.469380,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,5,29.741590,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,6,29.483080,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,7,29.791060,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,8,30.386680,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,9,30.189100,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,10,29.979560,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot13,11,29.686810,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,1,30.357870,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,2,29.916070,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,3,29.946790,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,4,29.810330,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,5,30.103700,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,6,30.192560,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,7,30.167670,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,8,30.110910,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,9,30.311420,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,10,30.129080,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot14,11,30.988780,321270.000000,346470.170000,60492
USA-road-t.BAY,road,v3_hot15,1,30.148890,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,2,29.961630,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,3,30.057270,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,4,30.107380,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,5,30.061100,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,6,29.864390,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,7,29.895530,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,8,30.113490,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,9,30.188690,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,10,29.944230,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot15,11,29.959420,321270.000000,346470.170000,60520
USA-road-t.BAY,road,v3_hot16,1,30.190720,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,2,30.034780,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,3,30.063580,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,4,30.084200,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,5,30.371970,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,6,30.312910,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,7,30.326140,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,8,30.195900,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,9,30.184590,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,10,30.348820,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot16,11,30.121160,321270.000000,346470.170000,60720
USA-road-t.BAY,road,v3_hot17,1,30.731370,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,2,30.675970,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,3,30.584350,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,4,30.803270,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,5,30.679010,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,6,30.712700,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,7,30.733860,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,8,31.153090,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,9,31.546280,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,10,31.069210,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot17,11,30.733450,321270.000000,346470.170000,61376
USA-road-t.BAY,road,v3_hot18,1,32.297320,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,2,32.370890,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,3,32.146700,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,4,32.244910,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,5,32.079420,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,6,32.234620,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,7,31.912020,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,8,32.180470,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,9,32.291620,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,10,32.150240,321270.000000,346470.170000,67192
USA-road-t.BAY,road,v3_hot18,11,32.166220,321270.000000,346470.170000,67192
USA-road-t.COL,road,v3_hot10,1,54.454390,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,2,55.022900,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,3,54.635380,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,4,54.554890,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,5,54.598010,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,6,54.622610,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,7,54.461420,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,8,54.629780,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,9,54.540250,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,10,54.658110,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot10,11,54.347160,435666.000000,464673.870000,79956
USA-road-t.COL,road,v3_hot11,1,48.416620,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,2,48.465350,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,3,48.627670,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,4,48.412310,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,5,48.621350,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,6,48.867900,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,7,49.119790,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,8,48.440010,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,9,48.699990,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,10,48.679470,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot11,11,48.690670,435666.000000,464674.470000,79876
USA-road-t.COL,road,v3_hot12,1,44.668680,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,2,44.825790,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,3,44.926580,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,4,44.698270,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,5,44.606810,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,6,44.469530,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,7,44.901090,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,8,44.824390,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,9,44.626830,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,10,44.751180,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot12,11,44.597780,435666.000000,464674.030000,79940
USA-road-t.COL,road,v3_hot13,1,43.017470,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,2,42.876090,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,3,43.096760,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,4,43.343520,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,5,42.911570,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,6,42.753310,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,7,42.875950,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,8,42.718080,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,9,42.948600,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,10,42.965490,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot13,11,42.788970,435666.000000,464674.190000,79864
USA-road-t.COL,road,v3_hot14,1,42.423630,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,2,43.049220,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,3,43.011120,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,4,42.735840,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,5,42.433260,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,6,42.587320,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,7,42.655680,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,8,42.681750,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,9,42.839030,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,10,42.898760,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot14,11,43.023770,435666.000000,464674.190000,80060
USA-road-t.COL,road,v3_hot15,1,42.384770,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,2,42.233450,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,3,42.497410,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,4,42.398720,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,5,42.683260,435666.000000,464674.190000,80144
